-2025-03-03: 
	'Nachi-SRA210H' has been added (RoboDK)
	'HCR-5' has been removed (RoboDK)
	'HCR-12' has been removed (RoboDK)
	'Fanuc-M-410iC-110' has been added (RoboDK)
	'Hanwha-HCR-3' has been added (RoboDK)
	'Hanwha-HCR-5' has been added (RoboDK)
	'Hanwha-HCR-12' has been added (RoboDK)
	'Nachi-SRA100H' has been added (RoboDK)
	'Yaskawa-AR1440' has been added (RoboDK)
-2024-07-08: 
	IRB 1090 added (AR Viewer App Database)
	IRB 910SC deleted (AR Viewer App Database)
	IRB 6640 deleted (AR Viewer App Database)
	IRB 1410 deleted (AR Viewer App Database)
	IRB 120 deleted (AR Viewer App Database)
	In IRB 1200's family, the variant 'IRB 1200-7/0.9' has been added (AR Viewer App Database)
	Updated IRB6740_thumb.jpg in img folder (AR Viewer App Database)
	Added IRB1090_thumb.jpg to img folder (AR Viewer App Database)
	Updated IRB6730_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6710_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6720_thumb.jpg in img folder (AR Viewer App Database)
-2024-07-01: 
	'AUCTECH-X3-618' has been added (RoboDK)
	'AUCTECH-X5-910' has been added (RoboDK)
	'AUCTECH-X7-910' has been added (RoboDK)
	'AUCTECH-X10-1300' has been added (RoboDK)
	'AUCTECH-X12-1300' has been added (RoboDK)
	'AUCTECH-X16-960' has been added (RoboDK)
	'AUCTECH-X16-2000' has been added (RoboDK)
	'AUCTECH-X20-1400' has been added (RoboDK)
	'AUCTECH-X25-1800' has been added (RoboDK)
	'AUCTECH-X30-1100' has been added (RoboDK)
	'Dobot-CR3A' has been added (RoboDK)
	'Dobot-CR5A' has been added (RoboDK)
	'Dobot-CR7A' has been added (RoboDK)
	'Dobot-CR10A' has been added (RoboDK)
	'Dobot-CR12A' has been added (RoboDK)
	'Dobot-CR16A' has been added (RoboDK)
	'Dobot-CR20A' has been added (RoboDK)
	'Dobot-Magician-E6' has been added (RoboDK)
	'Mitsubishi-RV-12CRL' has been added (RoboDK)
	'TM30S' has been added (RoboDK)
	'TM30S-X' has been added (RoboDK)
-2024-06-17: 
	'KUKA-KR-180-R3200-2-PA' has been added (RoboDK)
	'Nachi-SRA210' has been added (RoboDK)
	'Neuromeka-INDY7-RP2' has been added (RoboDK)
	'Motoman-GA50' has been added (RoboDK)
	'Yaskawa-GP180-120' has been added (RoboDK)
-2024-05-20: 
	'Comau-Racer-5-0-63' has been added (RoboDK)
	'Estun-ER80B-2565-BD' has been added (RoboDK)
	'JAKA-Zu20' has been added (RoboDK)
	'Kawasaki-duAro1-Dual-Arm's N has been updated, from 'Kawasaki duAro1 Dual Arm' to 'Kawasaki duAro1 Dual-Arm (RoboDK)'
	'Kawasaki-duAro1-Dual-Arm's M has been updated, from 'duAro1 Dual Arm' to 'duAro1 Dual-Arm (RoboDK)'
-2024-05-13: 
	IRB 7710 added (AR Viewer App Database)
	IRB 7720 added (AR Viewer App Database)
	Updated IRB6650S_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB910SC_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5500-23_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5720_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB660_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6720_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB7600_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1660ID_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1410_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5500-27_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5350_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6620_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6700_thumb.jpg in img folder (AR Viewer App Database)
	Updated CRB15000_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5710_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB360_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB2600ID_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB390_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB930_thumb.jpg in img folder (AR Viewer App Database)
	Added IRB7720_thumb.jpg to img folder (AR Viewer App Database)
	Updated IRB920T_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB14050_thumb.jpg in img folder (AR Viewer App Database)
	Added IRB7710_thumb.jpg to img folder (AR Viewer App Database)
	Updated IRB6710_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1100_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6730_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6640_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1300_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB4400_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB910INV_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6740_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB760_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB5510_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6790_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB120_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1010_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1520ID_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1600_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB52_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB2400_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB460_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB2600_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB1200_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB4600_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB365_thumb.jpg in img folder (AR Viewer App Database)
	Updated CRB1100_thumb.jpg in img folder (AR Viewer App Database)
	Updated CRB1300_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB8700_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB14000_thumb.jpg in img folder (AR Viewer App Database)
	Updated IRB6660_thumb.jpg in img folder (AR Viewer App Database)
-2024-05-06: 
	'BORUNTE-BRTIRUS-2110A' has been added (RoboDK)
	'Fanuc-M-410iC-185' has been added (RoboDK)
	'Hyundai-HS260' has been added (RoboDK)
	'Hyundai-YS080' has been added (RoboDK)
	'Hyundai-YS140D' has been added (RoboDK)
	'KUKA-KR-200-comp' has been added (RoboDK)
-2024-04-22: 
	'Hyundai-HH150L' has been added (RoboDK)
	'Hyundai-HH300' has been added (RoboDK)
	'Hyundai-HS200L' has been added (RoboDK)
	'Hyundai-HS220S' has been added (RoboDK)
	'KUKA-KR-140-R3200-2-PA' has been added (RoboDK)
-2024-04-15: 
	'Fanuc-Paint-Mate-200iA-5L' has been added (RoboDK)
	'KUKA-KR-360-R2830' has been added (RoboDK)
	'ABB-IRBT-7004-Standard-4m' has been added (RoboDK)
-2024-04-01: 
	'ABB-IRB-1010-1-5-0-37' has been added (RoboDK)
	'ABB-IRB-5710-110-2-3' has been added (RoboDK)
	'Agile-Robots-Diana-7' has been added (RoboDK)
	'Flexiv-Rizon-4' has been added (RoboDK)
	'Productive-Robotics-OB7-Max-8' has been added (RoboDK)
	'Shibaura-Machine-THE400' has been added (RoboDK)
	'Shibaura-Machine-THE400T' has been added (RoboDK)
	'Shibaura-Machine-THE600' has been added (RoboDK)
	'Shibaura-Machine-THE600T' has been added (RoboDK)
	'Shibaura-Machine-THE800' has been added (RoboDK)
	'Shibaura-Machine-THE1000' has been added (RoboDK)
	'Yaskawa-HP3L' has been added (RoboDK)
	'ABB-IRB-8700-800-3-50's AP has been updated, from '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Finishing', 'Machining', 'Material Handling', 'Palletizing', 'Remote TCP'] (RoboDK)'
	'Fanuc-M-710iC-70's R has been updated, from '1360' to '2050 (RoboDK)'
	'Fanuc-M-710iC-70's W has been updated, from '545' to '560 (RoboDK)'
	'Fanuc-M-710iC-70's E has been updated, from '0.07' to '0.04 (RoboDK)'
	'Fanuc-M-710iC-70's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Finishing', 'Machining', 'Material Handling', 'Palletizing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-210-R3100-ultra's P has been updated, from '240' to '210 (RoboDK)'
	'KUKA-KR-210-R3100-ultra's W has been updated, from '1145' to '1154 (RoboDK)'
-2024-03-18: 
	'uFactory-850' has been added (RoboDK)
	'uFactory-xArm7' has been added (RoboDK)
	'uFactory-Lite6's W has been updated, from '7.2' to '8 (RoboDK)'
-2024-03-11: 
	'KUKA-KR-560-R3100-2' has been added (RoboDK)
-2024-02-26: 
	'autonox-Robotics-articc-m6-1704-30kg-AT-00026-SE01' has been added (RoboDK)
	'Comau-N-220-2-7' has been added (RoboDK)
	'Daihen-OTC-NV8LS2' has been added (RoboDK)
	'Motoman-PL190' has been added (RoboDK)
-2024-02-19: 
	'KUKA-KR-500-R2800-2' has been added (RoboDK)
	'Motoman-EH80' has been added (RoboDK)
-2024-02-05: 
	Added IRB5500-23_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1520ID_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB4600_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6730_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB660_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB390_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB910SC_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6740_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB910INV_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB365_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6790_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1410_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB7600_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB5510_thumb.jpg to img folder (AR Viewer App Database)
	Added CRB1100_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6710_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1010_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1660ID_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6620_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB5500-27_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1600_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB5720_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB8700_thumb.jpg to img folder (AR Viewer App Database)
	Added CRB15000_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB5350_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6660_thumb.jpg to img folder (AR Viewer App Database)
	Added CRB1300_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB4400_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB920T_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6700_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB360_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6720_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB2600_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB930_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB2600ID_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6650S_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1300_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB52_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB460_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB2400_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB14050_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB5710_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1100_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB6640_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB120_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB1200_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB14000_thumb.jpg to img folder (AR Viewer App Database)
	Added IRB760_thumb.jpg to img folder (AR Viewer App Database)
-2024-01-29: 
	'ABB-IRB-7600-500-2-30' has been added (RoboDK)
	'ABB-IRB-8700-550-4-20' has been added (RoboDK)
	'Hyundai-HH4' has been added (RoboDK)
	'Hyundai-HH4L' has been added (RoboDK)
	'Hyundai-HH8' has been added (RoboDK)
	'Hyundai-HH010L' has been added (RoboDK)
	'Hyundai-HH012A' has been added (RoboDK)
	'Hyundai-HH130SL' has been added (RoboDK)
	'KUKA-KP2-SV2600-HW' has been added (RoboDK)
	'ABB-IRB-8700-800-3-50's E has been updated, from '0.1' to '0.05 (RoboDK)'
-2024-01-22: 
	'Han-s-S30-1800' has been added (RoboDK)
	'KUKA-KR-800-R2800-2' has been added (RoboDK)
	'Fanuc-M-1000iA's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP'] (RoboDK)'
-2024-01-08: 
	'ABB-IRB-4400-L30-M2000' has been added (RoboDK)
-2023-12-24: 
	Website Creation
